[d35 pre-investigation causal/birth/time corpus inventory]
PRIMARY FILES: 441
CATEGORY-RELEVANT FILES: 427
CORPUS STREAM SHA256: b0e4c7e0be1c8587b5f3b35e36a834fa8f485cf4bd7cfbb61331017bcd1541b7
INVENTORY SOURCE SHA256: 49e1de97450a83763aa478bedacc8c13793af7e569bafe79acb9045f858d663a
CATEGORY causal_order: files=201 hits=2076
CATEGORY next_click: files=109 hits=519
CATEGORY time_clock: files=184 hits=958
CATEGORY birth_support: files=34 hits=88
CATEGORY history_measure: files=110 hits=482
CATEGORY diamond_holonomy: files=229 hits=4833
CATEGORY gauge_projective: files=65 hits=327
CATEGORY local_boundary: files=390 hits=19764
CATEGORY memory_markov: files=185 hits=1455
CATEGORY simulation: files=193 hits=1240
CATEGORY quantum_reception: files=221 hits=1559
[FILES]
v1/relativistic-isp-v1-paper0-relativity-indivisible-rewrite.md | sha256=80f36e9715d44b33ec4dd9dcf450a119d9f1106d6915ea24f3c7153ccf07802d | lines=1352 | scope=35 | cats=causal_order:22,diamond_holonomy:1,local_boundary:89,memory_markov:14,quantum_reception:3,simulation:18 | title=Toward Lorentz-Covariant Indivisible Stochastic Processes
v1/relativistic-isp-v1-paper1-collar-excision-exchange-defect.md | sha256=31a64187510bc6b985f5d341f019f9e2f2d4ce7878a504427b864a9f880d33a5 | lines=1304 | scope=17 | cats=local_boundary:108,simulation:12 | title=Localized Finite Deformations and the Free Dirac Exchange Defect in Relativistic Indivisible Stochastic Processes
v1/relativistic-isp-v1-paper10-minimal-u1-gauge-coupling-holonomy.md | sha256=cd0c22a7f4946ac9cbb11c83cfe2d585e0e637dabfa523c4a8f6725a92672b42 | lines=757 | scope=26 | cats=diamond_holonomy:48,local_boundary:25 | title=Minimal U(1) Gauge Coupling and Holonomy in Relativistic ISP
v1/relativistic-isp-v1-paper11-dynamical-abelian-gauge-field-gauss-law-sectors.md | sha256=525c0667c618632ad9bf0cf98aff0da67ea5b1ada2ce5c357b8c203409fac4c0 | lines=1055 | scope=37 | cats=diamond_holonomy:1,local_boundary:65,simulation:6 | title=Dynamical Abelian Gauge Field and Gauss-Law Sectors in Relativistic ISP
v1/relativistic-isp-v1-paper12-localized-controls-detectors-operational-relativity.md | sha256=d880391c9121b7b0e228e310f695911268cda67e1fc67b53a4027272612bf1cc | lines=2130 | scope=29 | cats=causal_order:20,local_boundary:209,memory_markov:30,quantum_reception:31,simulation:3 | title=Localized Controls, Detectors, and Operational Relativity in Relativistic ISP
v1/relativistic-isp-v1-paper13-einstein-causality-bridge-exchange-defect-haag-kastler.md | sha256=1b5e6fdf17fe2849bc772a1b49dd5e297d4ca6ac14e1ba129f3957d5922f717d | lines=775 | scope=19 | cats=causal_order:77,local_boundary:93,quantum_reception:1,simulation:19 | title=Einstein Causality from Exchange Defects: a Haag-Kastler Bridge for Relativistic ISP
v1/relativistic-isp-v1-paper14-boundary-flux-resolved-einstein-causality.md | sha256=db73b9205210344f49759bd8a94921a0dfc0bdfdbf8d210b9502330578343257 | lines=649 | scope=13 | cats=causal_order:24,diamond_holonomy:13,local_boundary:191,quantum_reception:1,simulation:2 | title=Boundary-Flux-Resolved Einstein Causality in Relativistic ISP
v1/relativistic-isp-v1-paper15-minimal-interacting-gauge-matter-benchmark.md | sha256=7198fd51a10b606be0f762145942d8faf40f31aac067168cba363c2bffb36f5d | lines=335 | scope=16 | cats=causal_order:2,local_boundary:26 | title=Minimal Genuinely Interacting Gauge-Matter Benchmark in Relativistic ISP
v1/relativistic-isp-v1-paper16-truncated-u1-gauge-matter-benchmark.md | sha256=2a432057a0a288d8cc598e12888c775ac5d3db450088d2c57c3022ef02f573d4 | lines=347 | scope=21 | cats=causal_order:1,local_boundary:28,simulation:2 | title=Truncated Compact U(1) Gauge-Matter Benchmark in Relativistic ISP
v1/relativistic-isp-v1-paper17-theorem-level-scope-synthesis-limits.md | sha256=e32564c28b1de2fb4f61598c91f257f0e600f519d879aa6aa14a838c72df293e | lines=304 | scope=20 | cats=causal_order:17,diamond_holonomy:5,local_boundary:59,quantum_reception:1,simulation:1 | title=Relativistic ISP: Theorem-Level Scope, Synthesis, and Limits
v1/relativistic-isp-v1-paper18-bond-centered-thin-slab-extensions.md | sha256=cced614732090d48fd151f2c909fd4b250c69ad39d50a11610c017673c3dfd04 | lines=688 | scope=19 | cats=diamond_holonomy:3,local_boundary:43,simulation:5 | title=Beyond the Leading Singleton Sector in Relativistic Indivisible Stochastic Processes
v1/relativistic-isp-v1-paper19-reduced-strip-overlap-companion-z2-benchmark.md | sha256=e8b1eb1d270bf3af474cfea0695977a3da608a56e79537ab93fad7fc440762fa | lines=181 | scope=0 | cats=local_boundary:7 | title=Reduced-Strip and Overlap Coefficients for the Minimal Interacting $Z_2$ Gauge-Matter Benchmark in Relativistic ISP
v1/relativistic-isp-v1-paper2-exact-localized-finite-deformations-free-dirac-exchange-defect.md | sha256=6ac3ee764fae7e98504d4750d29b310aecc03f0b19752aeb4177e91f6f801910 | lines=249 | scope=7 | cats=diamond_holonomy:1,local_boundary:24 | title=Exact Localized Finite Deformations and the Free Dirac Exchange-Defect Theorem
v1/relativistic-isp-v1-paper20-light-cones-vs-relativistic-isp.md | sha256=7a1a810bab7ab94c463d63cd367173e2ae1c22174f04e09c7dd2e17f98570217 | lines=121 | scope=4 | cats=causal_order:5,local_boundary:7,simulation:1 | title=Lightcones versus Relativistic ISP
